#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength				20		


#--------------------------------------------
#              
#--------------------------------------------
timesteps	 			100

#--------------------------------------------
#               relaxation time
#--------------------------------------------
tau				1.5

#--------------------------------------------
#               input
#--------------------------------------------

velocityWallx			1
velocityWally			0
velocityWallz			0

#--------------------------------------------
#               output
#--------------------------------------------
timestepsPerPlotting		2






